Symbol,Name,Volume [$],Market Cap,Market Cap Rank,7D Change [%],24H Change [%]
BTC,Bitcoin,29170932924,1316155386703,1,13.8463024353,1.6455094063
ETH,Ethereum,13854006879,421641087230,2,11.2073976248,1.3613438677
BNB,BNB,1148430002,91200416504,4,11.530399447,2.0263956427
SOL,Solana,2612478064,78500592900,5,20.7871506405,0.4864442159
stETH,Lido Staked Ether,55626073,34166730318,6,11.1539569512,1.118959733
XRP,XRP,1823557327,33159578021,8,14.3835645652,4.6362083261
DOGE,Dogecoin,860934446,18743530303,9,18.0920500902,5.5404058289
TON,Toncoin,220975869,18444314062,10,-0.1804052307,0.6738101373
ADA,Cardano,285827759,15381644233,11,2.4323446382,0.8342148755
TRX,TRON,318400604,11701054250,12,-3.7228098026,-0.0506435371
AVAX,Avalanche,321848939,11129585399,13,9.3242323785,2.6222412865
SHIB,Shiba Inu,550232853,10550470719,14,4.9089755113,1.9008363403
WBTC,Wrapped Bitcoin,302192754,10305052987,15,13.8295336117,1.5443329701
DOT,Polkadot,149723390,8779920122,16,2.1539605237,1.7031739206
LINK,Chainlink,345583320,8569957549,17,8.6828209708,2.1586407256
BCH,Bitcoin Cash,194251463,7773882336,18,6.2104287146,2.4128297334
NEAR,NEAR Protocol,289676106,7026256767,19,22.5132070005,2.1077238973
UNI,Uniswap,167803510,6007666184,20,-1.635185589,0.5918685111
LTC,Litecoin,256310870,5475551472,21,5.1381788964,2.0519878107
DAI,Dai,106665771,5403237450,22,0.0381770057,0.1083431725
LEO,LEO Token,3134191,5288226441,23,-1.0421382799,-1.8492594728
WEETH,Wrapped eETH,31488164,5171242733,24,11.3678966197,1.0650255986
PEPE,Pepe,1567333382,5119476438,25,40.6212476196,1.7833711563
MATIC,Polygon,232243331,4956053875,26,3.8376683538,2.5139184644
ICP,Internet Computer,141925782,4755032583,27,27.4830267821,3.6288293217
KAS,Kaspa,37113234,4378045193,28,8.4307481835,-0.5282136458
FET,Artificial Superintelligence Alliance,179622464,3673775181,29,25.5844146679,1.3290938039
ETC,Ethereum Classic,126810698,3531425315,30,8.4947355649,2.491488745
APT,Aptos,144502878,3434589483,31,17.4988060049,0.3188634325
USDE,Ethena USDe,66988212,3405507474,32,0.2393425619,0.1508064637
XLM,Stellar,76918767,3077098365,33,2.2295212407,1.3403508905
XMR,Monero,87058802,2999775446,34,1.9630069712,1.4441974809
MNT,Mantle,182128092,2936526100,35,26.6113009141,0.6167788286
STX,Stacks,93334719,2836793725,36,14.7884894794,3.2065823541
RNDR,Render,106930084,2672027409,37,11.2298428481,3.2196683843
FIL,Filecoin,164861862,2670506253,38,11.3233777602,4.6729544281
HBAR,Hedera,43249498,2655642378,39,8.6961625941,1.2470837058
INJ,Injective,136633009,2611738611,40,33.8817438494,0.3016082916
ARB,Arbitrum,243312557,2606644461,41,12.0735271528,4.0248873386
MKR,Maker,100060188,2598141588,42,4.8752415464,-0.2906700745
OKB,OKB,4545468,2577964699,43,11.6457188068,-0.2326582752
WIF,dogwifhat,631669152,2551429591,44,61.1546056603,3.8716026102
CRO,Cronos,6516272,2542575054,45,5.958906322,1.012637459
ATOM,Cosmos Hub,109859896,2539896696,46,5.2995574666,1.8955247385
VET,VeChain,33478626,2527595626,47,9.1045609986,1.3243789286
IMX,Immutable,56608472,2470638018,48,18.5120296448,5.5438921107
TAO,Bittensor,55867528,2434604751,49,36.9750198749,1.5795145027
AR,Arweave,116555818,2230687051,50,38.9116621667,5.0636683961
OP,Optimism,221466943,2173379867,51,14.8107496528,4.3154801357
SUI,Sui,179142868,2154167017,52,13.0153480905,3.0063527488
BONK,Bonk,783663811,2128854185,53,35.7487861903,7.3104432839
GRT,The Graph,64618064,2066534362,54,15.4851165235,4.3533637554
FDUSD,First Digital USD,2287377362,1990952230,55,0.1654611825,-0.0912731485
EZETH,Renzo Restaked ETH,10699196,1971907895,56,11.1635989643,1.1566958753
RETH,Rocket Pool ETH,5316943,1961249571,57,10.9877158092,0.9430544047
FLOKI,FLOKI,364920638,1852207433,58,36.193881492,3.31469592
METH,Mantle Staked Ether,22386601,1757216119,59,11.6391265766,0.8619207752
LDO,Lido DAO,106810417,1723389655,60,13.5327142598,-0.4293963626
NOT,Notcoin,541458585,1669722063,61,10.2400534722,1.1120019999
THETA,Theta Network,24137743,1619631882,62,16.3063656591,5.0047884356
BGB,Bitget Token,23925062,1599066128,63,10.6171924048,0.9275927837
RUNE,THORChain,265321664,1573408942,64,28.0490896595,1.2994869036
ONDO,Ondo,130155963,1571503458,65,11.8326633078,1.8787302423
AAVE,Aave,94874082,1494409723,66,4.9781470139,1.6188173993
FTM,Fantom,151623664,1457764215,67,8.4030617145,6.9720680893
JASMY,JasmyCoin,104669030,1453804344,69,26.4995841856,3.7312652856
WBT,WhiteBIT Coin,4600573,1453236938,68,5.5782838064,0.5686211969
BRETT,Brett,58477254,1397040455,70,22.9897567348,4.5588783887
JUP,Jupiter,190818496,1359440651,71,32.5944885877,0.1235680611
PYTH,Pyth Network,73956461,1319325941,72,20.8492380068,3.8343053617
ALGO,Algorand,37035035,1316513163,73,13.0131093827,2.2750554843
TIA,Celestia,106467610,1304295511,74,7.0266995459,5.2662298807
CORE,Core,71393690,1278629528,75,30.2443679349,1.8119303752
SEI,Sei,131227884,1257171898,76,26.5059695229,9.9333461322
EETH,ether.fi Staked ETH,330553,1198157043,77,10.8195655344,1.3423424221
OM,MANTRA,50673840,1115549838,78,24.811581519,7.1649519975
QNT,Quant,16675517,1092464976,79,5.0798548401,0.0524243905
GT,Gate,2573694,1021172658,80,9.7202461819,1.5844691385
EGLD,MultiversX,23872171,981194454,81,1.9239543954,1.3998631409
FLOW,Flow,26792517,973824326,82,14.2445895281,3.2617226759
AXS,Axie Infinity,36669366,942549118,83,15.1434405721,2.5828256521
BEAM,Beam,19220763,941399976,84,21.8973861774,1.1133626439
KCS,KuCoin,90943,940979167,85,7.8513838383,-0.0994192575
BSV,Bitcoin SV,16314904,938331250,87,19.8286592852,3.1363726945
GALA,GALA,77101944,938023940,86,18.3491058801,5.642915052
POPCAT,Popcat,86307507,929129200,88,90.3676758802,13.1655429001
EOS,EOS,76038900,913839656,89,13.2484108314,2.0534020268
FLR,Flare,6769739,909258725,90,4.1688685407,1.0429784062
MSOL,Marinade Staked SOL,41953268,898288415,91,20.7920470616,0.4729142241
TKX,Tokenize Xchange,9052632,888643715,92,11.8187534734,1.3156485926
RSETH,Kelp DAO Restaked ETH,3152484,887899599,93,10.8837344279,0.6521251362
DYDX,dYdX,21517291,879761551,94,9.4090514803,4.2574215027
ENS,Ethereum Name Service,139103232,874092645,95,6.0599973365,1.9210959691
AKT,Akash Network,12706701,867185177,96,4.636265549,5.5916553937
BTT,BitTorrent,25212804,866146019,97,10.5230298789,2.1006087272
ORDI,ORDI,206985917,864383976,98,25.8283338579,10.8298641251
ENA,Ethena,112330718,851076112,99,26.056214969,4.5431090342
NEO,NEO,21686471,829930552,100,15.5835334306,2.7088383571
XTZ,Tezos,33404385,793273762,101,2.4239090784,-2.2068254177
STRK,Starknet,118079072,730968191,100,-14.4954721163,-4.8148730921