timestamp,0
2023-08-04,1.0000337701645101
2023-08-05,1.0000499744267586
2023-08-06,1.0002668223082143
2023-08-07,1.000222366999853
2023-08-08,1.0011761355413935
2023-08-09,1.0011160172207743
2023-08-10,1.0010613142507045
2023-08-11,1.000955930472093
2023-08-12,1.0011077160457469
2023-08-13,1.0007337657558375
2023-08-14,1.0012085438847655
2023-08-15,1.0003689140070866
2023-08-16,0.99943222691136
2023-08-17,0.9968684192703485
2023-08-18,0.9962927912746633
2023-08-19,0.9966561845447234
2023-08-20,0.9967110798374034
2023-08-21,0.9960338847989395
2023-08-22,0.9955445479184717
2023-08-23,0.9967978093811648
2023-08-24,0.9963875908827418
2023-08-25,0.9959634226531309
2023-08-26,0.995754273144767
2023-08-27,0.9961919762517358
2023-08-28,0.996074255293262
2023-08-29,0.998128191555249
2023-08-30,0.9972491590886517
2023-08-31,0.9955542289354159
2023-09-01,0.9950518545066588
2023-09-02,0.9952470814944879
2023-09-03,0.9953153824494871
2023-09-04,0.9952382477826407
2023-09-05,0.9956024119894196
2023-09-06,0.9953022413546248
2023-09-07,0.9958196340850637
2023-09-08,0.9953486897487928
2023-09-09,0.9952244549300964
2023-09-10,0.9943894316757264
2023-09-11,0.9931340040053435
2023-09-12,0.9940070740875597
2023-09-13,0.9946025212611828
2023-09-14,0.9950670586964709
2023-09-15,0.9954325552708678
2023-09-16,0.9954021649835291
2023-09-17,0.9952285012860231
2023-09-18,0.9958257834653403
2023-09-19,0.9962894011813157
2023-09-20,0.9961310057373214
2023-09-21,0.9951061894180172
2023-09-22,0.995167563093125
2023-09-23,0.9951733743761705
2023-09-24,0.994794424598029
2023-09-25,0.994957222015471
2023-09-26,0.9949040816650438
2023-09-27,0.9950209936394608
2023-09-28,0.9961826210141438
2023-09-29,0.9963987150388053
2023-09-30,0.996953164029119
2023-10-01,0.9990639648827327
2023-10-02,0.9980910008177055
2023-10-03,0.9980801157970441
2023-10-04,0.9979413744990167
2023-10-05,0.9972751305002703
2023-10-06,0.998123241073309
2023-10-07,0.9979628951074049
2023-10-08,0.9978667597534704
2023-10-09,0.9966701633896053
2023-10-10,0.9966590713326899
2023-10-11,0.996322994140708
2023-10-12,0.9956976556003985
2023-10-13,0.9961318241676589
2023-10-14,0.9962395217269339
2023-10-15,0.9964948096124608
2023-10-16,0.9984254626113831
2023-10-17,0.9980125770381773
2023-10-18,0.9977034445172778
2023-10-19,0.9985614328633534
2023-10-20,1.0000299317970907
2023-10-21,1.0012254706646369
2023-10-22,1.0015460718025886
2023-10-23,1.0046854723981284
2023-10-24,1.004368457261704
2023-10-25,1.0051759210634208
2023-10-26,1.0053203352665951
2023-10-27,1.0048267747936177
2023-10-28,1.0049055944520182
2023-10-29,1.0055943984110793
2023-10-30,1.006351081159668
2023-10-31,1.0073577533473443
2023-11-01,1.0085737649033177
2023-11-02,1.0081320245678906
2023-11-03,1.0079748655441738
2023-11-04,1.00927208332725
2023-11-05,1.0094500127676422
2023-11-06,1.010223901193523
2023-11-07,1.0100728806490973
2023-11-08,1.0102215794525675
2023-11-09,1.0125039308418569
2023-11-10,1.015006499166873
2023-11-11,1.0147989033631963
2023-11-12,1.014560310241782
2023-11-13,1.0133258872868447
2023-11-14,1.0137842544964584
2023-11-15,1.0168935240520252
2023-11-16,1.0143079758622628
2023-11-17,1.0146493467355804
2023-11-18,1.0146503979913504
2023-11-19,1.0156390422313761
2023-11-20,1.0152324541029123
2023-11-21,1.0123064049521922
2023-11-22,1.0151226448761734
2023-11-23,1.0147994252050945
2023-11-24,1.0150225821762056
2023-11-25,1.0154802309213395
2023-11-26,1.0149513975995037
2023-11-27,1.014076114193584
2023-11-28,1.0150274972917341
2023-11-29,1.0150368586451604
2023-11-30,1.0151302596004255
2023-12-01,1.0156854640952044
2023-12-02,1.0169638675984136
2023-12-03,1.0170835329223962
2023-12-04,1.017863246805982
2023-12-05,1.018399022906407
2023-12-06,1.0181126879995894
2023-12-07,1.0196871328985886
2023-12-08,1.0212876457493307
2023-12-09,1.020685860161375
2023-12-10,1.021213749982212
2023-12-11,1.0197056300576308
2023-12-12,1.0197658914601275
2023-12-13,1.0205708303412468
2023-12-14,1.021651084438156
2023-12-15,1.0201944443082085
2023-12-16,1.0204676121213885
2023-12-17,1.019462662599153
2023-12-18,1.020530306271365
2023-12-19,1.020526177823794
2023-12-20,1.0225828247082454
2023-12-21,1.0247335264544264
2023-12-22,1.025561146233319
2023-12-23,1.026477654129229
2023-12-24,1.0263012632376425
2023-12-25,1.0273496476650614
2023-12-26,1.027385473962869
2023-12-27,1.028701565736213
2023-12-28,1.0278004144511748
2023-12-29,1.0276394072693573
2023-12-30,1.0273185796370674
2023-12-31,1.0271176759343696
2024-01-01,1.0287938265578123
2024-01-02,1.0286451467898585
2024-01-03,1.0268374677202907
2024-01-04,1.028355176522279
2024-01-05,1.0276703696038922
2024-01-06,1.0265328808537713
2024-01-07,1.0257832437549619
2024-01-08,1.0280268476895522
2024-01-09,1.0279706637508024
2024-01-10,1.029594566055984
2024-01-11,1.0295272226002516
2024-01-12,1.0271485963001534
2024-01-13,1.028009303151251
2024-01-14,1.0270009686975228
2024-01-15,1.0280420615546988
2024-01-16,1.028790249449234
2024-01-17,1.0287601044907506
2024-01-18,1.0275015450120741
2024-01-19,1.0276444274280752
2024-01-20,1.0275707952853645
2024-01-21,1.0273249526145602
2024-01-22,1.0249798701282007
2024-01-23,1.0245684582443109
2024-01-24,1.0249269373346654
2024-01-25,1.0245668482025094
2024-01-26,1.0262752329372922
2024-01-27,1.0266913698055198
2024-01-28,1.0267956500742976
2024-01-29,1.0281877875036776
2024-01-30,1.028082706734637
2024-01-31,1.0270356127949263
2024-02-01,1.0273347913018465
2024-02-02,1.0277198761593527
2024-02-03,1.0272890025077823
2024-02-04,1.0270668971937889
2024-02-05,1.027051402131791
2024-02-06,1.027649307310275
2024-02-07,1.0287942227016131
2024-02-08,1.029559344443936
2024-02-09,1.0308502390828032
2024-02-10,1.031213540810998
2024-02-11,1.0311400344088233
2024-02-12,1.0327592116300108
2024-02-13,1.0326151214638144
2024-02-14,1.0342994874206284
2024-02-15,1.034821734630369
2024-02-16,1.0346849544576202
2024-02-17,1.0341781546751327
2024-02-18,1.0348621669116973
2024-02-19,1.0350078108745457
2024-02-20,1.0351414764439713
2024-02-21,1.0353055932693542
2024-02-22,1.0349729605333946
2024-02-23,1.0343039720058476
2024-02-24,1.0353275821940375
2024-02-25,1.035911410219912
2024-02-26,1.0376832549636075
2024-02-27,1.0380656172574356
2024-02-28,1.0410764470284262
2024-02-29,1.0409255716274026
2024-03-01,1.0419599170740659
2024-03-02,1.041993852251286
2024-03-03,1.0424930025086965
2024-03-04,1.044122420753745
2024-03-05,1.0419657117692798
2024-03-06,1.0445415278669012
2024-03-07,1.0469615364977984
2024-03-08,1.0475282364199512
2024-03-09,1.0476350521712443
2024-03-10,1.0485493328436064
2024-03-11,1.0497452667119107
2024-03-12,1.0498839907083366
2024-03-13,1.052927714039847
2024-03-14,1.0527226408650956
2024-03-15,1.053018552779802
2024-03-16,1.0506967874836284
2024-03-17,1.0526341692129029
2024-03-18,1.0515338590088228
2024-03-19,1.047223848137303
2024-03-20,1.0518208216530913
2024-03-21,1.050643687707542
2024-03-22,1.0496406694213802
2024-03-23,1.0494598450420851
2024-03-24,1.0513856705985036
2024-03-25,1.0528800678340218
2024-03-26,1.0528504948518684
2024-03-27,1.052174032712492
2024-03-28,1.0529111798158588
2024-03-29,1.0532838154323412
2024-03-30,1.0531468912472657
2024-03-31,1.054388397058172
2024-04-01,1.0526518678207875
2024-04-02,1.0502875935228517
2024-04-03,1.050871661975174
2024-04-04,1.0517245105991366
2024-04-05,1.050894820402914
2024-04-06,1.0515730867148323
2024-04-07,1.0519925959757683
2024-04-08,1.0531925090876675
2024-04-09,1.0516896833510496
2024-04-10,1.0526259482950502
2024-04-11,1.0522559697979066
2024-04-12,1.0496700179467011
2024-04-13,1.04663761291876
2024-04-14,1.0486755967625017
2024-04-15,1.0469871464778349
2024-04-16,1.0465250510177728
2024-04-17,1.045360747549461
2024-04-18,1.0471931661234621
2024-04-19,1.0472921611278134
2024-04-20,1.0487920856654467
2024-04-21,1.0487568239722374
2024-04-22,1.050275315909779
2024-04-23,1.0501559399429161
2024-04-24,1.0491251808583384
2024-04-25,1.0490759649604777
2024-04-26,1.0482009285419502
2024-04-27,1.0486962526857873
2024-04-28,1.0484868076610117
2024-04-29,1.0483131316469614
2024-04-30,1.0460136857935767
2024-05-01,1.0458188286449317
2024-05-02,1.0461997589541103
2024-05-03,1.048264459493073
2024-05-04,1.0486348892814417
2024-05-05,1.0488106761868337
2024-05-06,1.0488686308793402
2024-05-07,1.0479858487558433
2024-05-08,1.0474887164806865
2024-05-09,1.048955188080544
2024-05-10,1.047478232763663
2024-05-11,1.0475681959930936
2024-05-12,1.0476455015132935
2024-05-13,1.0482225914387477
2024-05-14,1.046909960032961
2024-05-15,1.0497445504284053
2024-05-16,1.0491233206732948
2024-05-17,1.050831458248607
2024-05-18,1.051094870205706
2024-05-19,1.0505589707834144
2024-05-20,1.0549387061322233
2024-05-21,1.054964928421121
2024-05-22,1.0545344122977012
2024-05-23,1.0541647206429003
2024-05-24,1.0536063190762366
2024-05-25,1.0538596633163217
2024-05-26,1.0536073641345252
2024-05-27,1.0544446434886157
2024-05-28,1.0540191295493582
2024-05-29,1.0535601791233047
2024-05-30,1.0535133511226804
2024-05-31,1.0533242688945803
2024-06-01,1.0536898082920538
2024-06-02,1.053418379693449
2024-06-03,1.054071607503644
2024-06-04,1.0559138375750978
2024-06-05,1.056469179484035
2024-06-06,1.0562587171898035
2024-06-07,1.0547753532577424
2024-06-08,1.0544513951016523
2024-06-09,1.0547132958068388
2024-06-10,1.053625939364091
2024-06-11,1.0517539954389068
2024-06-12,1.0528131304641197
2024-06-13,1.0514300533209529
2024-06-14,1.0511083024690622
2024-06-15,1.0516725935443072
2024-06-16,1.0523776149375574
2024-06-17,1.0513415380964661
2024-06-18,1.0503342534912337
2024-06-19,1.0505909949507692
2024-06-20,1.0500652032804871
2024-06-21,1.050017306601315
2024-06-22,1.0499870895453751
2024-06-23,1.0489457225232606
2024-06-24,1.048372875613309
2024-06-25,1.0493001584513801
2024-06-26,1.0489880382461758
2024-06-27,1.0505427876707787
2024-06-28,1.0491597434351763
2024-06-29,1.0493209993047843
2024-06-30,1.050522630954752
2024-07-01,1.0504644776514023
2024-07-02,1.0508625491553383
2024-07-03,1.0488057115468126
2024-07-04,1.0456954329021575
2024-07-05,1.0455551213945107
2024-07-06,1.047441943693039
2024-07-07,1.044988358125453
2024-07-08,1.0465503933551215
2024-07-09,1.0472182792506153
2024-07-10,1.0474793779346265
2024-07-11,1.0469398409531436
2024-07-12,1.0476301639490138
2024-07-13,1.0481699124166475
2024-07-14,1.049361838984296
2024-07-15,1.052454026735431
2024-07-16,1.05230417086372
2024-07-17,1.0514982912240385
2024-07-18,1.05191551322131
2024-07-19,1.053658874125586
2024-07-20,1.0540538508163406
2024-07-21,1.0551088447328403
2024-07-22,1.0541259366997837
2024-07-23,1.0535616549788975
2024-07-24,1.0532043222101348
2024-07-25,1.0523113970799138
2024-07-26,1.0538689977414748
2024-07-27,1.0538468134323073
2024-07-28,1.0540703287361597
2024-07-29,1.0536871867616682
2024-07-30,1.0535275540473792
2024-07-31,1.0524717442841587
2024-08-01,1.0507058145415205
